ID клиента,Возраст,Цель поездки,Класс обслуживания,Уровень удовлетворенности онлайн-регистрацией на рейс,Уровень удовлетворенности обслуживанием в полете,Задержка отправления (мин),Задержка прибытия (мин),Уровень удовлетворенности временем отправления и прибытия,Уровень удовлетворенности клиента
0,11996,52.0,Частная,Эконом,0,4,0,0.0,5,Удовлетворен
1,63021,30.0,Деловая,Бизнес,5,5,2,0.0,1,Удовлетворен
2,104939,40.0,Деловая,Бизнес,5,5,3,0.0,1,Удовлетворен
3,59058,71.0,Деловая,Эконом,2,2,3,11.0,2,Не удовлетворен
4,13113,25.0,Деловая,Эконом,3,1,2,0.0,4,Не удовлетворен
5,62694,38.0,Частная,Бизнес,4,1,8,3.0,4,Не удовлетворен
6,82900,21.0,Частная,Эконом,2,3,153,179.0,4,Удовлетворен
7,22943,28.0,Деловая,Эконом,5,4,0,2.0,5,Удовлетворен
8,63153,47.0,Деловая,Бизнес,5,2,7,6.0,0,Удовлетворен
9,23351,67.0,Деловая,Комфорт,1,4,0,0.0,1,Удовлетворен
10,60775,51.0,Частная,Эконом,3,2,14,0.0,1,Не удовлетворен
11,80743,22.0,Частная,Эконом,1,4,0,0.0,2,Не удовлетворен
12,29228,26.0,Деловая,Бизнес,5,5,0,0.0,2,Удовлетворен
13,73622,56.0,Деловая,Бизнес,5,5,0,0.0,4,Удовлетворен
14,112165,20.0,Деловая,Эконом,4,3,0,0.0,3,Удовлетворен
15,92431,24.0,Деловая,Бизнес,5,5,37,36.0,3,Удовлетворен
16,92191,19.0,Деловая,Бизнес,4,3,0,0.0,4,Не удовлетворен
17,9469,66.0,Деловая,Бизнес,2,5,0,0.0,1,Не удовлетворен
18,27163,23.0,Деловая,Бизнес,5,5,0,0.0,5,Удовлетворен
19,58959,50.0,Деловая,Бизнес,4,5,64,50.0,2,Удовлетворен
20,78001,25.0,Деловая,Бизнес,2,4,0,0.0,0,Не удовлетворен
21,87933,42.0,Деловая,Бизнес,4,3,18,16.0,5,Не удовлетворен
22,118543,53.0,Деловая,Бизнес,4,4,0,0.0,5,Удовлетворен
23,123068,25.0,Деловая,Бизнес,2,5,22,22.0,0,Не удовлетворен
24,67580,40.0,Деловая,Бизнес,5,4,100,91.0,4,Удовлетворен
25,117317,11.0,Частная,Комфорт,3,3,0,0.0,4,Не удовлетворен
26,75607,68.0,Частная,Эконом,3,5,0,0.0,5,Не удовлетворен
27,88070,40.0,Деловая,Бизнес,5,4,0,0.0,2,Удовлетворен
28,116581,34.0,Деловая,Бизнес,4,5,2,3.0,4,Удовлетворен
29,43525,55.0,Частная,Комфорт,2,1,43,32.0,3,Не удовлетворен
30,97766,37.0,Деловая,Бизнес,4,4,2,0.0,2,Удовлетворен
31,48965,25.0,Деловая,Эконом,1,1,0,0.0,0,Не удовлетворен
32,79475,39.0,Деловая,Бизнес,4,2,0,0.0,3,Не удовлетворен
33,123613,60.0,Деловая,Комфорт,4,1,0,0.0,5,Удовлетворен
34,4497,25.0,Деловая,Эконом,2,3,0,0.0,2,Не удовлетворен
35,95808,,Частная,Эконом,2,3,7,0.0,4,Не удовлетворен
36,105532,12.0,Деловая,Бизнес,4,5,0,0.0,1,Удовлетворен
37,16833,36.0,Частная,Эконом,2,3,91,90.0,1,Не удовлетворен
38,58232,59.0,Частная,Эконом,1,5,4,5.0,4,Не удовлетворен
39,97285,42.0,Деловая,Бизнес,4,3,0,0.0,4,Удовлетворен
40,30953,43.0,Деловая,Бизнес,4,5,11,11.0,1,Удовлетворен
41,87041,44.0,Деловая,Бизнес,3,5,10,13.0,3,Не удовлетворен
42,42483,43.0,Деловая,Эконом,4,4,0,0.0,2,Удовлетворен
43,70830,48.0,Деловая,Бизнес,5,5,0,2.0,1,Удовлетворен
44,40627,51.0,Частная,Эконом,1,5,0,0.0,0,Не удовлетворен
45,94709,36.0,Деловая,Бизнес,4,4,2,4.0,1,Не удовлетворен
46,24529,,Частная,Эконом,3,5,0,0.0,5,Не удовлетворен
47,52371,70.0,Частная,Эконом,4,3,0,10.0,1,Не удовлетворен
48,67601,37.0,Деловая,Бизнес,4,4,0,6.0,5,Удовлетворен
49,94029,56.0,Деловая,Бизнес,5,4,0,2.0,4,Удовлетворен
50,19883,43.0,Деловая,Эконом,2,1,6,4.0,4,Удовлетворен
51,34270,,Деловая,Эконом,3,4,0,0.0,3,Удовлетворен
52,25785,40.0,Деловая,Эконом,2,4,1,0.0,2,Не удовлетворен
53,94641,30.0,Деловая,Эконом,3,4,76,60.0,4,Не удовлетворен
54,59698,26.0,Частная,Эконом,3,5,11,19.0,4,Не удовлетворен
55,102419,52.0,Частная,Эконом,5,2,11,10.0,5,Не удовлетворен
56,53547,31.0,Деловая,Эконом,4,4,5,0.0,5,Удовлетворен
57,12250,65.0,Деловая,Бизнес,1,5,0,1.0,5,Удовлетворен
58,55888,,Деловая,Бизнес,5,5,0,1.0,5,Удовлетворен
59,105557,36.0,Деловая,Бизнес,1,3,0,0.0,1,Не удовлетворен
60,15126,35.0,Деловая,Эконом,5,3,0,0.0,4,Удовлетворен
61,34259,32.0,Частная,Бизнес,5,4,0,0.0,4,Не удовлетворен
62,32673,37.0,Деловая,Эконом,3,4,0,0.0,1,Не удовлетворен
63,12412,69.0,Деловая,Эконом,4,3,0,0.0,1,Удовлетворен
64,94632,52.0,Деловая,Бизнес,5,5,50,46.0,3,Удовлетворен
65,47270,61.0,Деловая,Бизнес,1,5,0,0.0,3,Удовлетворен
66,15936,7.0,Деловая,Бизнес,3,3,1,11.0,1,Не удовлетворен
67,82829,20.0,Деловая,Эконом,0,5,11,2.0,0,Удовлетворен
68,38697,23.0,Деловая,Эконом,2,2,6,0.0,2,Не удовлетворен
69,2602,43.0,Частная,Эконом,5,1,4,2.0,0,Не удовлетворен
70,102734,39.0,Частная,Эконом,3,4,0,0.0,4,Не удовлетворен
71,61337,26.0,Деловая,Бизнес,4,5,0,0.0,4,Не удовлетворен
72,118254,37.0,Деловая,Эконом,3,4,12,7.0,3,Не удовлетворен
73,53332,80.0,Деловая,Комфорт,2,4,71,58.0,3,Не удовлетворен
74,38471,48.0,Деловая,Бизнес,2,5,110,96.0,1,Удовлетворен
75,108016,43.0,Деловая,Бизнес,5,4,0,0.0,3,Удовлетворен
76,128412,26.0,Деловая,Бизнес,1,4,4,0.0,5,Не удовлетворен
77,16671,,Частная,Эконом,1,4,3,0.0,4,Не удовлетворен
78,74858,56.0,Деловая,Бизнес,4,5,0,14.0,2,Удовлетворен
79,62086,,Частная,Комфорт,3,4,0,0.0,3,Не удовлетворен
80,94188,48.0,Деловая,Бизнес,5,5,9,0.0,2,Удовлетворен
81,101916,,Деловая,Бизнес,5,5,12,22.0,2,Удовлетворен
82,123040,23.0,Деловая,Эконом,5,4,19,22.0,0,Удовлетворен
83,110102,45.0,Деловая,Бизнес,4,3,0,0.0,4,Удовлетворен
84,3145,59.0,Деловая,Бизнес,1,3,0,0.0,1,Не удовлетворен
85,71002,40.0,Деловая,Бизнес,5,5,1,21.0,3,Удовлетворен
86,123005,,Деловая,Бизнес,5,4,22,23.0,3,Удовлетворен
87,22011,23.0,Частная,Эконом,3,3,0,0.0,2,Не удовлетворен
88,3897,60.0,Деловая,Эконом,4,1,27,24.0,2,Удовлетворен
89,30867,20.0,Деловая,Бизнес,2,1,0,0.0,4,Не удовлетворен
90,16669,53.0,Частная,Эконом,4,1,0,0.0,4,Не удовлетворен
91,327,39.0,Деловая,Бизнес,4,1,12,32.0,3,Не удовлетворен
92,126546,,Частная,Эконом,1,4,8,24.0,4,Не удовлетворен
93,102935,31.0,Частная,Эконом,3,5,20,19.0,4,Не удовлетворен
94,89604,,Деловая,Бизнес,4,5,0,0.0,5,Удовлетворен
95,107056,71.0,Деловая,Бизнес,1,3,0,0.0,1,Не удовлетворен
96,77490,31.0,Деловая,Бизнес,5,5,1,0.0,5,Удовлетворен
97,5042,59.0,Деловая,Бизнес,4,5,0,0.0,3,Удовлетворен
98,103575,50.0,Частная,Эконом,0,5,0,0.0,4,Удовлетворен
99,124810,27.0,Деловая,Эконом,2,4,0,38.0,4,Не удовлетворен
100,90663,41.0,Деловая,Бизнес,4,4,0,0.0,2,Удовлетворен
101,41496,27.0,Деловая,Бизнес,5,4,0,0.0,5,Удовлетворен
102,4061,60.0,Частная,Эконом,3,1,0,1.0,5,Не удовлетворен
103,101701,39.0,Деловая,Бизнес,4,4,0,0.0,4,Не удовлетворен
104,72265,17.0,Деловая,Эконом,1,4,0,0.0,1,Не удовлетворен
105,76643,44.0,Частная,Эконом,5,5,3,0.0,4,Не удовлетворен
106,4426,42.0,Деловая,Бизнес,5,4,0,0.0,3,Удовлетворен
107,120205,57.0,Деловая,Бизнес,4,5,0,0.0,3,Удовлетворен
108,57826,35.0,Частная,Эконом,3,3,5,49.0,3,Не удовлетворен
109,20971,61.0,Частная,Эконом,1,5,11,0.0,3,Не удовлетворен
110,91557,28.0,Частная,Эконом,4,4,3,1.0,5,Не удовлетворен
111,36499,27.0,Деловая,Эконом,5,3,1,0.0,4,Удовлетворен
112,34824,21.0,Частная,Эконом,4,4,0,0.0,4,Не удовлетворен
113,85369,60.0,Деловая,Бизнес,5,5,0,1.0,3,Удовлетворен
114,125727,55.0,Деловая,Бизнес,5,5,14,0.0,1,Удовлетворен
115,68296,34.0,Деловая,Бизнес,5,4,0,0.0,4,Удовлетворен
116,15398,41.0,Деловая,Бизнес,2,5,0,0.0,5,Удовлетворен
117,110731,58.0,Деловая,Бизнес,4,4,19,27.0,4,Удовлетворен
118,65615,30.0,Частная,Эконом,4,2,0,0.0,4,Не удовлетворен
119,31391,51.0,Деловая,Комфорт,5,2,104,149.0,2,Удовлетворен
120,74932,35.0,Деловая,Эконом,3,2,0,0.0,3,Не удовлетворен
121,3177,36.0,Деловая,Бизнес,4,5,407,409.0,5,Удовлетворен
122,14861,33.0,Деловая,Эконом,5,1,32,32.0,4,Удовлетворен
123,74650,48.0,Частная,Эконом,3,4,0,3.0,5,Не удовлетворен
124,80822,42.0,Деловая,Бизнес,4,4,0,0.0,1,Удовлетворен
125,12385,48.0,Деловая,Бизнес,3,4,0,0.0,4,Не удовлетворен
126,105451,9.0,Деловая,Бизнес,5,5,0,0.0,1,Удовлетворен
127,118387,49.0,Деловая,Бизнес,5,4,1,0.0,1,Удовлетворен
128,127529,37.0,Деловая,Бизнес,5,4,0,0.0,5,Удовлетворен
129,83812,45.0,Деловая,Бизнес,4,5,9,9.0,2,Удовлетворен
130,29294,33.0,Деловая,Бизнес,3,3,0,8.0,1,Не удовлетворен
131,11914,37.0,Частная,Эконом,3,4,0,0.0,5,Не удовлетворен
132,66340,59.0,Деловая,Бизнес,4,4,0,0.0,3,Удовлетворен
133,15395,44.0,Деловая,Эконом,2,5,0,0.0,4,Не удовлетворен
134,44406,10.0,Частная,Эконом,3,1,0,8.0,2,Не удовлетворен
135,126840,50.0,Деловая,Бизнес,5,3,3,0.0,4,Удовлетворен
136,72502,25.0,Деловая,Бизнес,2,4,0,0.0,5,Не удовлетворен
137,10393,48.0,Деловая,Бизнес,4,4,0,0.0,5,Удовлетворен
138,12109,31.0,Деловая,Бизнес,5,2,0,0.0,3,Удовлетворен
139,113709,69.0,Частная,Эконом,1,4,1,0.0,1,Не удовлетворен
140,31863,26.0,Деловая,Комфорт,1,4,15,6.0,3,Не удовлетворен
141,38111,36.0,Деловая,Эконом,2,4,90,71.0,2,Не удовлетворен
142,124774,44.0,Деловая,Бизнес,5,5,0,0.0,2,Удовлетворен
143,126982,39.0,Деловая,Бизнес,4,5,0,0.0,2,Удовлетворен
144,55337,49.0,Частная,Эконом,5,1,3,9.0,4,Не удовлетворен
145,76484,,Деловая,Бизнес,3,4,5,0.0,1,Удовлетворен
146,111971,59.0,Деловая,Эконом,2,5,8,5.0,4,Удовлетворен
147,104486,10.0,Деловая,Эконом,3,5,6,0.0,3,Не удовлетворен
148,4523,23.0,Деловая,Бизнес,4,5,0,0.0,2,Удовлетворен
149,92927,42.0,Деловая,Эконом,3,3,69,66.0,0,Не удовлетворен
